"Run","subFuncID","AIC","BIC"
1,1,-4.24502712735385,7.76770800794664
1,2,-85.0849312179894,-73.0721960826889
1,3,-108.424791887791,-84.3993216171899
1,4,-36.3460338077201,-24.3332986724196
1,5,-207.903673264121,-183.87820299352
1,6,-124.162081944539,-100.136611673938
1,7,-383.023830446536,-346.985625040635
1,8,-7.43348598862997,4.57924914667052
1,9,-9.59562074837564,14.4298495222253
1,10,-97.0260994160396,-73.0006291454386
1,11,-145.919280872884,-109.881075466982
1,12,-56.2776187557099,-32.252148485109
1,13,-370.288082413036,-334.249877007135
1,14,-212.683826745269,-176.645621339367
1,15,-643.465529724504,-595.414589183302
1,16,-223.794752586375,-211.782017451074
1,17,-388.562366900704,-364.536896630103
1,18,-251.401060223853,-227.375589953252
1,19,-463.597179788886,-427.558974382985
1,20,-447.36563249718,-423.340162226579
1,21,-473.384280082228,-437.346074676327
1,22,-470.491723344542,-434.453517938641
1,23,-471.308804696778,-423.257864155576
1,24,-745.711729040229,-721.686258769628
1,25,-742.235846799083,-706.197641393181
1,26,-745.506151199699,-709.467945793797
1,27,-746.386743255792,-698.33580271459
1,28,-742.36550593497,-706.327300529069
1,29,-746.740394974794,-698.689454433592
1,30,-746.800479150867,-698.749538609665
1,31,-742.942751818217,-682.879076141714
2,1,-1.07998251079481,10.9327526245057
2,2,-83.7448809973792,-71.7321458620787
2,3,-103.732847566151,-79.7073772955497
2,4,-26.6417515038497,-14.6290163685492
2,5,-204.77485278501,-180.749382514409
2,6,-118.023282389477,-93.9978121188759
2,7,-329.845611395295,-293.807405989394
2,8,-4.51209347030884,7.50064166499165
2,9,-8.11389319319137,15.9115770774096
2,10,-85.3546337775456,-61.3291635069446
2,11,-130.643494996358,-94.6052895904563
2,12,-41.5378793163659,-17.5124090457649
2,13,-346.235595468421,-310.197390062519
2,14,-193.081601979665,-157.043396573763
2,15,-549.870518031921,-501.819577490719
2,16,-206.241362534963,-194.228627399663
2,17,-381.676030984571,-357.65056071397
2,18,-238.455044475157,-214.429574204556
2,19,-435.300701943588,-399.262496537686
2,20,-439.745521997947,-415.720051727346
2,21,-453.538220404517,-417.500014998616
2,22,-448.513203839078,-412.474998433176
2,23,-456.740173260644,-408.689232719442
2,24,-706.353843348938,-682.328373078337
2,25,-702.446780800415,-666.408575394513
2,26,-702.480147446834,-666.441942040932
2,27,-698.481227775132,-650.43028723393
2,28,-702.441683451417,-666.403478045515
2,29,-699.22819436266,-651.177253821458
2,30,-698.715101138403,-650.664160597202
2,31,-697.489819876241,-637.426144199738
3,1,-4.29642954308834,7.71630559221215
3,2,-81.8485231505373,-69.8357880152368
3,3,-103.633162480797,-79.6076922101963
3,4,-26.6156981929348,-14.6029630576343
3,5,-202.955035975526,-178.929565704925
3,6,-116.086260808262,-92.0607905376608
3,7,-337.502104698568,-301.463899292666
3,8,-1.80234553547489,10.2103895998256
3,9,-3.76910643096089,20.2563638396401
3,10,-87.0150169825537,-62.9895467119528
3,11,-145.006001518932,-108.96779611303
3,12,-53.1890751306667,-29.1636048600657
3,13,-360.21846165077,-324.180256244868
3,14,-207.088892382566,-171.050686976665
3,15,-575.01286042858,-526.961919887378
3,16,-200.398922013642,-188.386186878341
3,17,-387.052982773098,-363.027512502497
3,18,-232.320962042466,-208.295491771865
3,19,-446.992299932659,-410.954094526757
3,20,-448.499900139585,-424.474429868984
3,21,-466.348581465265,-430.310376059364
3,22,-460.570243075896,-424.532037669994
3,23,-470.49500776267,-422.444067221468
3,24,-741.086786486818,-717.061316216217
3,25,-737.193877251653,-701.155671845752
3,26,-737.462985165684,-701.424779759782
3,27,-733.679991045353,-685.629050504151
3,28,-737.233379909869,-701.195174503968
3,29,-734.989575048003,-686.938634506801
3,30,-734.206673636539,-686.155733095337
3,31,-733.227687086549,-673.164011410046
4,1,-2.20594593199995,9.80678920330054
4,2,-140.585304020485,-128.572568885184
4,3,-167.15326935793,-143.127799087329
4,4,-47.5182272499585,-35.505492114658
4,5,-264.089470616319,-240.064000345718
4,6,-179.773812641171,-155.74834237057
4,7,-349.320281337746,-313.282075931844
4,8,-11.2762382880811,0.736496847219401
4,9,-14.7781924626632,9.24727780793777
4,10,-140.419434435254,-116.393964164653
4,11,-228.142829074675,-192.104623668773
4,12,-68.307553003789,-44.282082733188
4,13,-460.085443020798,-424.047237614897
4,14,-297.397506782227,-261.359301376326
4,15,-612.625493237463,-564.574552696261
4,16,-254.514193268324,-242.501458133023
4,17,-437.823744684703,-413.798274414102
4,18,-300.18304973041,-276.157579459809
4,19,-471.721306790942,-435.683101385041
4,20,-487.004701300561,-462.97923102996
4,21,-493.481188195276,-457.442982789374
4,22,-488.533216827102,-452.4950114212
4,23,-509.160406735471,-461.109466194269
4,24,-799.003251935534,-774.977781664933
4,25,-795.110963269752,-759.072757863851
4,26,-796.010377238249,-759.972171832348
4,27,-797.22230509867,-749.171364557468
4,28,-796.493036949336,-760.454831543434
4,29,-795.8539156205,-747.802975079298
4,30,-796.687507306489,-748.636566765288
4,31,-796.529026291427,-736.465350614924
5,1,0.814960538806134,12.8276956741066
5,2,-141.416965781882,-129.404230646582
5,3,-151.773708171914,-127.748237901313
5,4,-32.2399517249915,-20.227216589691
5,5,-259.072547985777,-235.047077715176
5,6,-161.859803651479,-137.834333380878
5,7,-398.21867761877,-362.180472212869
5,8,-12.6854115551651,-0.672676419864626
5,9,-24.0615422861191,-0.03607201551808
5,10,-138.283834318483,-114.258364047882
5,11,-181.969209285035,-145.931003879134
5,12,-38.268758127757,-14.243287857156
5,13,-401.502250016278,-365.464044610376
5,14,-236.474733258229,-200.436527852328
5,15,-615.662979125953,-567.612038584751
5,16,-236.970939871783,-224.958204736483
5,17,-448.411743814289,-424.386273543688
5,18,-278.313183785597,-254.287713514996
5,19,-508.86288795569,-472.824682549789
5,20,-509.019207735123,-484.993737464522
5,21,-526.971436593391,-490.933231187489
5,22,-521.677119055526,-485.638913649624
5,23,-530.652870365215,-482.601929824013
5,24,-777.873593518513,-753.848123247912
5,25,-775.882054156704,-739.843848750802
5,26,-775.714637017809,-739.676431611907
5,27,-771.980924235844,-723.929983694642
5,28,-775.429317800136,-739.391112394234
5,29,-772.311276942913,-724.260336401711
5,30,-772.223051962482,-724.17211142128
5,31,-769.929298091867,-709.865622415365
6,1,-0.675597313234479,11.337137822066
6,2,-137.093474191738,-125.080739056437
6,3,-162.445555994394,-138.420085723793
6,4,-43.7847967591079,-31.7720616238074
6,5,-266.189209492472,-242.163739221871
6,6,-175.968169062511,-151.94269879191
6,7,-408.956132071293,-372.917926665391
6,8,-12.2279100982038,-0.215174962903351
6,9,-15.0856126267229,8.9398576438781
6,10,-136.018487357383,-111.993017086782
6,11,-209.899637659581,-173.86143225368
6,12,-58.7864847181651,-34.7610144475641
6,13,-432.979293514392,-396.94108810849
6,14,-273.302302107797,-237.264096701896
6,15,-656.352335043465,-608.301394502263
6,16,-250.96541871364,-238.952683578339
6,17,-434.404703061246,-410.379232790645
6,18,-295.012585543165,-270.987115272564
6,19,-482.521763015356,-446.483557609455
6,20,-479.695346031067,-455.669875760466
6,21,-488.472866117829,-452.434660711928
6,22,-487.355578618764,-451.317373212863
6,23,-486.709576779428,-438.658636238226
6,24,-754.060049891353,-730.034579620752
6,25,-750.964976200508,-714.926770794606
6,26,-750.776081748205,-714.737876342303
6,27,-747.658246813639,-699.607306272437
6,28,-751.008626638374,-714.970421232473
6,29,-747.14246253376,-699.091521992558
6,30,-747.41615133832,-699.365210797118
6,31,-745.38108294597,-685.317407269468
7,1,-2.74277278081684,9.26996235448365
7,2,-100.421632748991,-88.4088976136904
7,3,-130.733569130038,-106.708098859437
7,4,-47.0842197530947,-35.0714846177943
7,5,-226.524987527911,-202.49951725731
7,6,-146.004296740622,-121.978826470021
7,7,-331.38109302008,-295.342887614178
7,8,-14.5316293735145,-2.518894238214
7,9,-16.1880666292589,7.8374036413421
7,10,-103.408622279194,-79.383152008593
7,11,-163.637607866928,-127.599402461026
7,12,-60.4637198513314,-36.4382495807304
7,13,-367.093620818964,-331.055415413062
7,14,-223.909624685714,-187.871419279813
7,15,-538.602676308671,-490.551735767469
7,16,-236.210323168496,-224.197588033196
7,17,-376.278997730736,-352.253527460135
7,18,-264.773115343658,-240.747645073057
7,19,-409.175634402992,-373.13742899709
7,20,-413.16394820121,-389.138477930609
7,21,-417.731187104494,-381.692981698593
7,22,-415.755402424466,-379.717197018565
7,23,-416.27327843727,-368.222337896068
7,24,-647.867086255386,-623.841615984785
7,25,-645.054888369236,-609.016682963334
7,26,-644.257459024649,-608.219253618747
7,27,-641.552544340889,-593.501603799687
7,28,-645.446984507999,-609.408779102097
7,29,-641.533441002443,-593.482500461241
7,30,-641.538257466393,-593.487316925191
7,31,-637.563088795207,-577.499413118704
8,1,-4.91123618974215,7.10149894555834
8,2,-220.741009093986,-208.728273958686
8,3,-238.14016875703,-214.114698486429
8,4,-32.363534746085,-20.3507996107845
8,5,-322.898117856576,-298.872647585975
8,6,-242.163606641836,-218.138136371235
8,7,-385.098885961421,-349.06068055552
8,8,-2.81687134860075,9.19586378669974
8,9,-10.6381994779912,13.3872707926098
8,10,-249.269393131105,-225.243922860504
8,11,-334.729253218756,-298.691047812855
8,12,-56.4309910592621,-32.4055207886612
8,13,-523.634526937799,-487.596321531897
8,14,-382.442010684279,-346.403805278378
8,15,-629.36761586178,-581.316675320578
8,16,-222.127252123957,-210.114516988656
8,17,-461.267744217739,-437.242273947138
8,18,-308.055439869041,-284.02996959844
8,19,-477.246821398076,-441.208615992174
8,20,-489.73452524768,-465.709054977079
8,21,-487.377658304412,-451.339452898511
8,22,-486.308233631487,-450.270028225586
8,23,-490.231855584865,-442.180915043663
8,24,-759.895618653785,-735.870148383184
8,25,-762.46874124817,-726.430535842269
8,26,-762.311500489869,-726.273295083968
8,27,-761.063511964561,-713.01257142336
8,28,-761.647875441059,-725.609670035157
8,29,-761.36445957596,-713.313519034758
8,30,-761.724808437587,-713.673867896385
8,31,-759.605975185573,-699.54229950907
9,1,-8.86804604310559,3.1446890921949
9,2,-85.1065997206221,-73.0938645853216
9,3,-120.454380343124,-96.4289100725233
9,4,-63.4402254313928,-51.4274902960923
9,5,-245.421568329166,-221.396098058565
9,6,-143.674875772939,-119.649405502338
9,7,-395.343418393762,-359.30521298786
9,8,-21.7954813323837,-9.78274619708321
9,9,-24.1476875605211,-0.122217289920151
9,10,-100.920675959333,-76.8952056887317
9,11,-141.252155269121,-105.21394986322
9,12,-80.9031443940761,-56.8776741234751
9,13,-394.512789583253,-358.474584177352
9,14,-213.574138120688,-177.535932714787
9,15,-637.983390576904,-589.932450035702
9,16,-287.037265060654,-275.024529925354
9,17,-456.764070488525,-432.738600217924
9,18,-306.306405948882,-282.280935678281
9,19,-522.2404035311,-486.202198125199
9,20,-525.192118468314,-501.166648197713
9,21,-545.436537223937,-509.398331818036
9,22,-538.568868834498,-502.530663428597
9,23,-551.659914357781,-503.608973816579
9,24,-832.169119668086,-808.143649397485
9,25,-832.135785715503,-796.097580309602
9,26,-830.943333226952,-794.90512782105
9,27,-828.966769925711,-780.915829384509
9,28,-831.445331227975,-795.407125822074
9,29,-828.289642975855,-780.238702434653
9,30,-828.424900947038,-780.373960405836
9,31,-826.415273239834,-766.351597563332
10,1,-7.4150618765476,4.5976732587529
10,2,-79.5648608221779,-67.5521256868774
10,3,-100.46162622826,-76.4361559576591
10,4,-23.3766303642038,-11.3638952289033
10,5,-204.141165524,-180.115695253399
10,6,-110.376241472182,-86.3507712015809
10,7,-340.280104380235,-304.241898974334
10,8,-1.81493088288563,10.1978042524149
10,9,-10.362774489896,13.662695780705
10,10,-88.5063990810549,-64.4809288104539
10,11,-127.794398862831,-91.7561934569291
10,12,-42.3143593382498,-18.2888890676488
10,13,-345.741914207509,-309.703708801607
10,14,-183.835376822285,-147.797171416383
10,15,-562.705918844662,-514.65497830346
10,16,-185.348252107966,-173.335516972665
10,17,-377.054534938225,-353.029064667624
10,18,-217.779354426648,-193.753884156047
10,19,-433.084497017362,-397.04629161146
10,20,-432.692493906742,-408.667023636141
10,21,-444.688445679002,-408.6502402731
10,22,-441.79052552022,-405.752320114318
10,23,-447.533503593053,-399.482563051851
10,24,-695.021387874155,-670.995917603554
10,25,-692.237456940103,-656.199251534201
10,26,-691.254354363967,-655.216148958065
10,27,-690.297553150429,-642.246612609227
10,28,-692.824893416159,-656.786688010257
10,29,-688.858990254247,-640.808049713045
10,30,-689.149145766637,-641.098205225435
10,31,-688.358156680247,-628.294481003745
11,1,-0.0882780310933668,11.9244571042071
11,2,-78.9824064661634,-66.9696713308629
11,3,-85.2383281896603,-61.2128579190593
11,4,-13.0280645501382,-1.01532941483766
11,5,-178.561834926339,-154.536364655738
11,6,-94.4173120749821,-70.3918418043811
11,7,-313.408924297669,-277.370718891768
11,8,1.5654940909862,13.5782292262867
11,9,2.46446419982238,26.4899344704234
11,10,-83.1654728197084,-59.1400025491074
11,11,-128.550766028524,-92.5125606226224
11,12,-41.8526275472037,-17.8271572766028
11,13,-341.937196737869,-305.898991331967
11,14,-186.840050710247,-150.801845304346
11,15,-562.113222188864,-514.062281647662
11,16,-168.764535633127,-156.751800497826
11,17,-346.461589121805,-322.436118851204
11,18,-198.48040814755,-174.454937876949
11,19,-402.59048575342,-366.552280347519
11,20,-401.614117107586,-377.588646836985
11,21,-414.812357942987,-378.774152537086
11,22,-411.72401065853,-375.685805252628
11,23,-414.839664579264,-366.788724038062
11,24,-696.865847360593,-672.840377089992
11,25,-693.931906966784,-657.893701560883
11,26,-693.50541814418,-657.467212738278
11,27,-694.123764503605,-646.072823962403
11,28,-695.874984193902,-659.836778788001
11,29,-694.359201833185,-646.308261291983
11,30,-694.459044306786,-646.408103765584
11,31,-690.463710330184,-630.400034653681
12,1,-1.63793346598521,10.3748016693153
12,2,-114.0643540327,-102.0516188974
12,3,-132.658663988058,-108.633193717457
12,4,-39.7871615931361,-27.7744264578356
12,5,-226.575232181104,-202.549761910503
12,6,-144.44075110557,-120.415280834969
12,7,-332.190562138717,-296.152356732815
12,8,-18.6235046332425,-6.61076949794202
12,9,-25.5800261165776,-1.55455584597664
12,10,-116.211409938941,-92.1859396683398
12,11,-152.508428284237,-116.470222878335
12,12,-44.4688926065786,-20.4434223359776
12,13,-334.605105909919,-298.566900504018
12,14,-199.796276310294,-163.758070904392
12,15,-498.350660100112,-450.29971955891
12,16,-229.584664694908,-217.571929559608
12,17,-396.528801779294,-372.503331508693
12,18,-260.185746153448,-236.160275882847
12,19,-438.895593698451,-402.85738829255
12,20,-446.153822689308,-422.128352418707
12,21,-456.732740702761,-420.69453529686
12,22,-451.64706812505,-415.608862719148
12,23,-465.902055590243,-417.851115049041
12,24,-661.368560152761,-637.34308988216
12,25,-658.687522784737,-622.649317378835
12,26,-657.491435304743,-621.453229898842
12,27,-657.196117719343,-609.145177178141
12,28,-659.703406239418,-623.665200833516
12,29,-655.894014114484,-607.843073573282
12,30,-656.1090795458,-608.058139004598
12,31,-656.237131045079,-596.173455368576
13,1,-1.42212157070128,10.5906135645992
13,2,-140.686251317388,-128.673516182087
13,3,-161.496031715869,-137.470561445268
13,4,-35.5924268584544,-23.5796917231539
13,5,-250.595369748599,-226.569899477998
13,6,-171.654602571838,-147.629132301237
13,7,-380.559823711898,-344.521618305997
13,8,-8.94545421703324,3.06728091826725
13,9,-12.4452871136211,11.5801831569799
13,10,-140.83614886186,-116.810678591259
13,11,-204.874548338965,-168.836342933063
13,12,-47.5385802817533,-23.5131100111523
13,13,-389.218231421416,-353.180026015515
13,14,-254.953193901098,-218.914988495196
13,15,-587.219561532992,-539.16862099179
13,16,-228.644740437085,-216.632005301784
13,17,-413.80953572246,-389.784065451859
13,18,-275.28049698455,-251.255026713949
13,19,-463.057929883578,-427.019724477677
13,20,-460.635840054117,-436.610369783516
13,21,-475.054011411706,-439.015806005804
13,22,-471.122833872673,-435.084628466771
13,23,-477.697171295014,-429.646230753812
13,24,-709.521166452366,-685.495696181765
13,25,-706.525841039768,-670.487635633866
13,26,-706.528708243271,-670.490502837369
13,27,-702.661989572414,-654.611049031212
13,28,-705.966628860713,-669.928423454812
13,29,-703.357915819118,-655.306975277917
13,30,-702.775416753254,-654.724476212052
13,31,-701.778274824617,-641.714599148114
14,1,2.77950248523602,14.7922376205365
14,2,-131.441628144597,-119.428893009297
14,3,-151.366288969933,-127.340818699332
14,4,-41.1971551623516,-29.1844200270511
14,5,-261.72119445299,-237.695724182389
14,6,-166.327123516493,-142.301653245892
14,7,-371.649049840197,-335.610844434295
14,8,-15.3183795184101,-3.30564438310961
14,9,-23.9237489649232,0.101721305677735
14,10,-130.385010671996,-106.359540401395
14,11,-175.779837560708,-139.741632154806
14,12,-45.9692958697413,-21.9438255991403
14,13,-388.366464074734,-352.328258668832
14,14,-230.942703728099,-194.904498322198
14,15,-559.789821206804,-511.738880665602
14,16,-250.679718786351,-238.66698365105
14,17,-437.931335660908,-413.905865390307
14,18,-293.914659226292,-269.889188955691
14,19,-479.540260192726,-443.502054786824
14,20,-488.205931878051,-464.18046160745
14,21,-494.861096807791,-458.822891401889
14,22,-491.947575601623,-455.909370195722
14,23,-498.582053003171,-450.531112461969
14,24,-710.202635071649,-686.177164801048
14,25,-707.763956865457,-671.725751459556
14,26,-708.589829193884,-672.551623787983
14,27,-706.932352119109,-658.881411577907
14,28,-707.959303430403,-671.921098024502
14,29,-706.481970930458,-658.431030389256
14,30,-706.956620422123,-658.905679880921
14,31,-703.570329491412,-643.506653814909
15,1,1.30280967799218,13.3155448132927
15,2,-75.686925378794,-63.6741902434935
15,3,-92.1346306632799,-68.1091603926789
15,4,-38.0260253897277,-26.0132902544272
15,5,-194.806727334269,-170.781257063668
15,6,-107.805691046985,-83.7802207763837
15,7,-318.289221915671,-282.251016509769
15,8,-4.77322271319579,7.2395124221047
15,9,-2.16629039467812,21.8591798759229
15,10,-72.4120009963534,-48.3865307257524
15,11,-128.755918562043,-92.7177131561414
15,12,-66.6189169554082,-42.5934466848073
15,13,-364.147765183169,-328.109559777268
15,14,-199.950703859112,-163.91249845321
15,15,-566.990331012911,-518.939390471709
15,16,-220.4584229239,-208.445687788599
15,17,-366.40477220561,-342.379301935009
15,18,-236.839336285232,-212.813866014631
15,19,-419.096058478803,-383.057853072902
15,20,-422.191435287852,-398.165965017251
15,21,-435.775368888128,-399.737163482227
15,22,-431.164986725951,-395.126781320049
15,23,-436.873716122755,-388.822775581553
15,24,-721.212617344622,-697.187147074021
15,25,-719.063617464225,-683.025412058323
15,26,-718.270977563523,-682.232772157621
15,27,-715.392398891387,-667.341458350185
15,28,-719.027742137642,-682.98953673174
15,29,-715.327917011359,-667.276976470157
15,30,-715.280316700945,-667.229376159743
15,31,-711.404869253637,-651.341193577134
16,1,-1.44890024670823,10.5638348885923
16,2,-138.994878367752,-126.982143232451
16,3,-150.643235043294,-126.617764772693
16,4,-22.9971196107953,-10.9843844754948
16,5,-232.388605247385,-208.363134976784
16,6,-157.145595184343,-133.120124913742
16,7,-328.896862612184,-292.858657206283
16,8,-1.14439002181313,10.8683451134874
16,9,-4.47194943366358,19.5535208369374
16,10,-142.780226588182,-118.754756317581
16,11,-212.829014064651,-176.790808658749
16,12,-43.3409182812741,-19.3154480106732
16,13,-400.216009636617,-364.177804230716
16,14,-264.224534429764,-228.186329023863
16,15,-551.624724863078,-503.573784321876
16,16,-187.48685871948,-175.47412358418
16,17,-372.390452668034,-348.364982397433
16,18,-239.420790161511,-215.39531989091
16,19,-404.754643053204,-368.716437647303
16,20,-409.707363415377,-385.681893144776
16,21,-413.639181331808,-377.600975925907
16,22,-411.750063356054,-375.711857950152
16,23,-414.644406439331,-366.593465898129
16,24,-656.868220356207,-632.842750085606
16,25,-653.990738767407,-617.952533361505
16,26,-654.431984446187,-618.393779040285
16,27,-652.197077545081,-604.146137003879
16,28,-654.031139509514,-617.992934103612
16,29,-651.596903874635,-603.545963333433
16,30,-651.99470846058,-603.943767919378
16,31,-648.600572140794,-588.536896464291
17,1,0.490925310129846,12.5036604454303
17,2,-61.3144483031468,-49.3017131678463
17,3,-82.9443402089252,-58.9188699383242
17,4,-35.0717124425255,-23.058977307225
17,5,-196.539591311425,-172.514121040824
17,6,-101.29166855999,-77.266198289389
17,7,-329.624658490382,-293.58645308448
17,8,-4.53929782056085,7.47343731473964
17,9,-4.19150005841796,19.833970212183
17,10,-61.0460730937077,-37.0206028231067
17,11,-100.974425498003,-64.936220092101
17,12,-52.9089641956407,-28.8834939250397
17,13,-322.702460309999,-286.664254904098
17,14,-163.036073803877,-126.997868397975
17,15,-535.071888651744,-487.020948110542
17,16,-222.248512326503,-210.235777191203
17,17,-372.386510848837,-348.361040578236
17,18,-239.016224561489,-214.990754290888
17,19,-424.763228407895,-388.725023001993
17,20,-427.160479812778,-403.135009542177
17,21,-437.522377523051,-401.484172117149
17,22,-434.514757766576,-398.476552360675
17,23,-439.362274853039,-391.311334311838
17,24,-674.591420096711,-650.56594982611
