"Run","subFuncID","AIC","BIC"
17,25,-670.884151514488,-634.845946108586
17,26,-670.948931039312,-634.91072563341
17,27,-670.297106793924,-622.246166252722
17,28,-671.957217887418,-635.919012481517
17,29,-668.853551053282,-620.80261051208
17,30,-669.490001057218,-621.439060516016
17,31,-667.486787840165,-607.423112163662
18,1,-4.78559460776227,7.22714052753822
18,2,-118.115092093556,-106.102356958256
18,3,-142.215329969646,-118.189859699045
18,4,-54.9428256001294,-42.9300904648289
18,5,-255.088135687172,-231.062665416571
18,6,-157.869346581193,-133.843876310592
18,7,-447.867597156115,-411.829391750214
18,8,-25.0401326227711,-13.0273974874706
18,9,-31.146769413548,-7.12129914294703
18,10,-121.986667443323,-97.9611971727223
18,11,-161.102883714964,-125.064678309063
18,12,-61.1807971255802,-37.1553268549792
18,13,-382.070335274209,-346.032129868308
18,14,-219.399604923818,-183.361399517917
18,15,-651.043745504038,-602.992804962836
18,16,-268.275268305618,-256.262533170317
18,17,-439.827066862714,-415.801596592113
18,18,-292.791401723967,-268.765931453366
18,19,-509.271971637353,-473.233766231452
18,20,-494.283642076907,-470.258171806306
18,21,-512.846749816859,-476.808544410957
18,22,-512.235511907277,-476.197306501375
18,23,-508.998115657231,-460.947175116029
18,24,-723.966040803579,-699.940570532978
18,25,-720.232410567637,-684.194205161735
18,26,-720.529752021239,-684.491546615337
18,27,-718.985578129008,-670.934637587806
18,28,-720.756823773097,-684.718618367195
18,29,-718.088612596183,-670.037672054981
18,30,-718.619382875943,-670.568442334741
18,31,-716.109535454578,-656.045859778075
19,1,1.04425991927656,13.0569950545771
19,2,-100.949401324145,-88.936666188844
19,3,-106.482264058281,-82.4567937876805
19,4,-13.361603603795,-1.34886846849455
19,5,-214.053257195145,-190.027786924544
19,6,-117.321835256147,-93.2963649855461
19,7,-326.560702350073,-290.522496944171
19,8,0.721563842733985,12.7342989780345
19,9,-9.77642081823842,14.2490494523626
19,10,-100.350590465394,-76.3251201947932
19,11,-132.503751854949,-96.465546449048
19,12,-23.2387876015311,0.786682669069879
19,13,-358.753887983895,-322.715682577994
19,14,-190.372331171777,-154.334125765876
19,15,-542.524224616759,-494.473284075557
19,16,-194.211284937554,-182.198549802254
19,17,-401.631406680389,-377.605936409788
19,18,-234.058566673546,-210.033096402945
19,19,-454.278674815577,-418.240469409675
19,20,-465.272321112459,-441.246850841858
19,21,-477.793799873611,-441.755594467709
19,22,-472.21563244474,-436.177427038838
19,23,-484.899643741772,-436.84870320057
19,24,-735.203337463014,-711.177867192413
19,25,-731.385952073572,-695.347746667671
19,26,-731.712997931715,-695.674792525813
19,27,-728.083602171468,-680.032661630266
19,28,-731.414121151386,-695.375915745485
19,29,-727.882564905756,-679.831624364554
19,30,-728.058230859049,-680.007290317847
19,31,-725.582951695066,-665.519276018563
20,1,-1.90653264331899,10.1062024919815
20,2,-100.512605994815,-88.4998708595147
20,3,-128.955950025806,-104.930479755205
20,4,-36.9987917081188,-24.9860565728183
20,5,-214.472610076029,-190.447139805428
20,6,-143.069106653728,-119.043636383127
20,7,-329.141939740473,-293.103734334571
20,8,-6.94297367679557,5.06976145850492
20,9,-8.09754049404998,15.927929776551
20,10,-106.021098078912,-81.9956278083107
20,11,-169.942190754219,-133.903985348318
20,12,-54.9249166023721,-30.8994463317711
20,13,-363.233754504718,-327.195549098817
20,14,-229.639735347835,-193.601529941934
20,15,-558.986115245256,-510.935174704054
20,16,-221.526880026433,-209.514144891132
20,17,-378.261257275901,-354.2357870053
20,18,-259.872603823492,-235.847133552891
20,19,-422.249512702329,-386.211307296427
20,20,-424.208616997496,-400.183146726895
20,21,-436.204204232376,-400.165998826474
20,22,-432.161545122047,-396.123339716145
20,23,-442.431437272253,-394.380496731051
20,24,-700.541814184223,-676.516343913622
20,25,-697.850544084154,-661.812338678253
20,26,-697.76085445484,-661.722649048938
20,27,-698.697078590394,-650.646138049192
20,28,-698.630683081748,-662.592477675847
20,29,-697.860686810966,-649.809746269764
20,30,-698.155868051002,-650.1049275098
20,31,-695.926247866079,-635.862572189576
21,1,-1.36216370922797,10.6505714260725
21,2,-77.5519113842948,-65.5391762489943
21,3,-80.7031366898755,-56.6776664192746
21,4,-8.86443540332889,3.1482997319716
21,5,-180.34115349274,-156.315683222139
21,6,-90.921592020281,-66.89612174968
21,7,-274.448799350093,-238.410593944191
21,8,2.55839988309793,14.5711350183984
21,9,1.96585169699439,25.9913219675954
21,10,-86.9780237803494,-62.9525535097484
21,11,-124.449512358565,-88.4113069526634
21,12,-41.5681372595798,-17.5426669889788
21,13,-345.56527815863,-309.527072752729
21,14,-184.456687822426,-148.418482416525
21,15,-512.406407325741,-464.355466784539
21,16,-157.929345127181,-145.91660999188
21,17,-341.903124632776,-317.877654362175
21,18,-192.430846389562,-168.405376118961
21,19,-385.032790042377,-348.994584636475
21,20,-396.387672824428,-372.362202553827
21,21,-404.528303853391,-368.490098447489
21,22,-400.704087560893,-364.665882154991
21,23,-403.429244795119,-355.378304253917
21,24,-690.389373954059,-666.363903683458
21,25,-691.066642358694,-655.028436952792
21,26,-690.772356177781,-654.734150771879
21,27,-687.582217340448,-639.531276799246
21,28,-690.285495275274,-654.247289869373
21,29,-688.382519463377,-640.331578922175
21,30,-688.332960889046,-640.282020347844
21,31,-685.281710649717,-625.218034973214
22,1,-4.80179470088559,7.2109404344149
22,2,-142.739260727076,-130.726525591776
22,3,-159.938057696354,-135.912587425753
22,4,-28.6402821917036,-16.6275470564031
22,5,-236.663520435869,-212.638050165268
22,6,-165.623681309687,-141.598211039086
22,7,-343.714658356026,-307.676452950125
22,8,-1.46174538518322,10.5509897501173
22,9,-4.25607544365023,19.7693948269508
22,10,-164.44619162448,-140.420721353879
22,11,-244.508952703577,-208.470747297675
22,12,-58.871520935679,-34.846050665078
22,13,-439.426700895885,-403.388495489984
22,14,-299.22468813352,-263.186482727619
22,15,-618.007479258874,-569.956538717672
22,16,-198.828977273456,-186.816242138156
22,17,-381.570044532372,-357.544574261771
22,18,-245.350347376409,-221.324877105808
22,19,-422.381927013142,-386.34372160724
22,20,-419.857293209531,-395.83182293893
22,21,-434.939366165559,-398.901160759658
22,22,-430.101903811596,-394.063698405694
22,23,-440.424339073094,-392.373398531892
22,24,-731.463986635006,-707.438516364405
22,25,-735.004950101851,-698.96674469595
22,26,-732.310576272934,-696.272370867033
22,27,-733.934428585192,-685.88348804399
22,28,-734.78908881623,-698.750883410328
22,29,-732.84776328005,-684.796822738848
22,30,-732.72397151893,-684.673030977728
22,31,-731.519794735546,-671.456119059044
23,1,-4.25349247993657,7.75924265536392
23,2,-137.492898664127,-125.480163528826
23,3,-162.222346534467,-138.196876263866
23,4,-32.9168286267959,-20.9040934914954
23,5,-279.661889158045,-255.636418887444
23,6,-176.721728307282,-152.696258036681
23,7,-384.856973456108,-348.818768050207
23,8,-16.4828535661951,-4.47011843089465
23,9,-44.4954259444667,-20.4699556738657
23,10,-147.87446144392,-123.848991173319
23,11,-177.011286572326,-140.973081166424
23,12,-32.3150778746569,-8.2896076040559
23,13,-394.950407670177,-358.912202264275
23,14,-229.738384465328,-193.700179059427
23,15,-563.274958949691,-515.224018408489
23,16,-236.715516652227,-224.702781516926
23,17,-459.815356375506,-435.789886104905
23,18,-295.684113738086,-271.658643467485
23,19,-499.408700943879,-463.370495537978
23,20,-511.7977859468,-487.772315676199
23,21,-515.626061511851,-479.58785610595
23,22,-513.050661554196,-477.012456148295
23,23,-517.519627906302,-469.4686873651
23,24,-735.095135233178,-711.069664962577
23,25,-732.21003314637,-696.171827740468
23,26,-732.083372146729,-696.045166740827
23,27,-729.720124100271,-681.669183559069
23,28,-731.902148500656,-695.863943094754
23,29,-728.908222253787,-680.857281712585
23,30,-729.010159661759,-680.959219120557
23,31,-727.029790192475,-666.966114515972
24,1,-4.58355547862333,7.42917965667716
24,2,-126.44797181443,-114.435236679129
24,3,-156.564176265123,-132.538705994522
24,4,-58.1677049921791,-46.1549698568786
24,5,-281.807866637371,-257.78239636677
24,6,-174.620350278082,-150.594880007481
24,7,-484.397454284556,-448.359248878654
24,8,-29.5612922655427,-17.5485571302422
24,9,-39.9407032888283,-15.9152330182273
24,10,-135.344864009926,-111.319393739325
24,11,-166.275108668568,-130.236903262667
24,12,-59.3810256478778,-35.3555553772769
24,13,-389.916806812972,-353.878601407071
24,14,-219.816881412316,-183.778676006414
24,15,-679.90812301204,-631.857182470838
24,16,-284.002568932706,-271.989833797406
24,17,-469.23516945475,-445.209699184149
24,18,-314.540535849221,-290.51506557862
24,19,-537.747116373965,-501.708910968064
24,20,-522.811235957097,-498.785765686496
24,21,-538.68872660039,-502.650521194489
24,22,-539.129062711234,-503.090857305333
24,23,-535.336641392,-487.285700850798
24,24,-746.013115943893,-721.987645673292
24,25,-742.85865823257,-706.820452826668
24,26,-743.395150610199,-707.356945204298
24,27,-739.684835009114,-691.633894467912
24,28,-742.72478636495,-706.686580959048
24,29,-738.97689713596,-690.925956594758
24,30,-739.58389658233,-691.532956041128
24,31,-740.170031649187,-680.106355972685
25,1,0.0230013586310593,12.0357364939316
25,2,-59.6483603962082,-47.6356252609077
25,3,-86.5294308368017,-62.5039605662007
25,4,-43.6298797936913,-31.6171446583909
25,5,-203.245621916483,-179.220151645883
25,6,-109.877661915066,-85.8521916444653
25,7,-449.137966226457,-413.099760820556
25,8,-9.98986877074569,2.0228663645548
25,9,-9.76283899974502,14.262631270856
25,10,-64.2492288775301,-40.2237586069291
25,11,-97.1582321956197,-61.1200267897182
25,12,-58.0620697878098,-34.0365995172089
25,13,-325.355201029352,-289.316995623451
25,14,-165.599929241651,-129.561723835749
25,15,-687.912028503836,-639.861087962634
25,16,-252.807223314916,-240.794488179615
25,17,-408.41531648785,-384.389846217249
25,18,-268.768178342875,-244.742708072274
25,19,-510.747883030938,-474.709677625036
25,20,-481.394022848997,-457.368552578396
25,21,-511.825171835232,-475.78696642933
25,22,-512.484257509574,-476.446052103673
25,23,-508.718076561465,-460.667136020263
25,24,-757.372987526046,-733.347517255445
25,25,-755.642056958072,-719.60385155217
25,26,-757.829514236684,-721.791308830782
25,27,-755.273308829778,-707.222368288576
25,28,-754.134718736603,-718.096513330702
25,29,-752.950968695684,-704.900028154482
25,30,-754.456542291071,-706.405601749869
25,31,-756.409414980067,-696.345739303565
26,1,-3.68473562374412,8.32799951155637
26,2,-162.413765525848,-150.401030390548
26,3,-183.451466076899,-159.425995806298
26,4,-45.5905544260661,-33.5778192907656
26,5,-273.630718196091,-249.60524792549
26,6,-192.18988478588,-168.164414515279
26,7,-369.283241570603,-333.245036164701
26,8,-12.0457165061853,-0.0329813708847766
26,9,-16.3239865762353,7.70148369436569
26,10,-173.373301006552,-149.347830735951
26,11,-237.743653369346,-201.705447963444
26,12,-60.547204267267,-36.5217339966661
26,13,-426.896367523783,-390.858162117881
26,14,-286.661744532511,-250.623539126609
26,15,-579.117699923305,-531.066759382103
26,16,-233.308317778679,-221.295582643378
26,17,-411.210541701778,-387.185071431177
26,18,-282.791920296704,-258.766450026103
26,19,-435.612373267068,-399.574167861166
26,20,-441.255544921239,-417.230074650638
26,21,-442.057617390986,-406.019411985084
26,22,-440.804858994128,-404.766653588227
26,23,-439.85436197402,-391.803421432818
26,24,-673.246270943301,-649.2208006727
26,25,-671.375826236364,-635.337620830462
26,26,-671.294657041899,-635.256451635998
26,27,-667.55681445925,-619.505873918048
26,28,-670.624341240038,-634.586135834136
26,29,-667.670775366201,-619.619834824999
26,30,-667.558267696,-619.507327154798
26,31,-663.788603115213,-603.724927438711
27,1,2.46858386160028,14.4813189969008
27,2,-133.448411794108,-121.435676658808
27,3,-146.004511610864,-121.979041340263
27,4,-30.7483489669449,-18.7356138316444
27,5,-240.832455146504,-216.806984875903
27,6,-156.381289262488,-132.355818991887
27,7,-343.611496553355,-307.573291147453
27,8,-1.91728445196426,10.0954506833362
27,9,-1.1938903525154,22.8315799180856
27,10,-130.747645906554,-106.722175635953
27,11,-218.727539379233,-182.689333973331
27,12,-59.9287591804645,-35.9032889098635
27,13,-448.161395677285,-412.123190271383
27,14,-287.412641744919,-251.374436339018
27,15,-620.180349261617,-572.129408720415
27,16,-226.455439118692,-214.442703983392
27,17,-416.555312110593,-392.529841839992
27,18,-268.785149371327,-244.759679100726
27,19,-459.825913867288,-423.787708461387
27,20,-468.934298537811,-444.90882826721
27,21,-480.089907591469,-444.051702185567
27,22,-474.591212184705,-438.553006778803
27,23,-492.548387821087,-444.497447279885
27,24,-792.854557565356,-768.829087294755
27,25,-789.143630435548,-753.105425029647
27,26,-789.737775231996,-753.699569826094
27,27,-786.28455361661,-738.233613075408
27,28,-788.942152431324,-752.903947025422
27,29,-785.303560692366,-737.252620151164
27,30,-785.888248875348,-737.837308334146
27,31,-787.869288492289,-727.805612815786
28,1,-4.65239328582449,7.360341849476
28,2,-205.036512487797,-193.023777352496
28,3,-225.608223889215,-201.582753618614
28,4,-35.9531729952949,-23.9404378599944
28,5,-312.026002444406,-288.000532173805
28,6,-231.002751221825,-206.977280951224
28,7,-410.375666442091,-374.33746103619
28,8,-5.10315150813373,6.90958362716676
28,9,-11.5397195757287,12.4857506948723
28,10,-230.925846783889,-206.900376513288
28,11,-310.438643067487,-274.400437661585
28,12,-56.6111343996496,-32.5856641290486
28,13,-504.210694715369,-468.172489309468
28,14,-360.802714027649,-324.764508621747
28,15,-653.799682492148,-605.748741950946
28,16,-225.211414013935,-213.198678878635
28,17,-450.408485186375,-426.383014915774
28,18,-304.266837869223,-280.241367598622
28,19,-476.201209730704,-440.163004324803
28,20,-480.449678989554,-456.424208718953
28,21,-482.538391678461,-446.50018627256
28,22,-480.912231688153,-444.874026282252
28,23,-482.613487941951,-434.562547400749
28,24,-738.312157688138,-714.286687417537
28,25,-738.636464618965,-702.598259213063
28,26,-739.717370408349,-703.679165002447
28,27,-736.360376825382,-688.30943628418
28,28,-736.406237587744,-700.368032181843
28,29,-736.550203037499,-688.499262496297
28,30,-736.170304009891,-688.119363468689
28,31,-733.762583136342,-673.698907459839
29,1,-1.51913119442068,10.4936039408798
29,2,-117.061022903458,-105.048287768158
29,3,-147.844132479656,-123.818662209055
29,4,-53.8881660018054,-41.8754308665049
29,5,-258.229841503546,-234.204371232945
29,6,-165.04510275177,-141.019632481169
29,7,-368.863523968052,-332.825318562151
29,8,-22.0732800782529,-10.0605449429524
29,9,-26.8557566545079,-2.83028638390687
29,10,-121.077347886603,-97.0518776160022
29,11,-169.797804374327,-133.759598968425
29,12,-61.0503184963521,-37.0248482257511
29,13,-389.890626676802,-353.8524212709
29,14,-231.081211139553,-195.043005733651
29,15,-571.243086512343,-523.192145971141
29,16,-270.706682520148,-258.693947384848
29,17,-437.25143882911,-413.22596855851
29,18,-301.634370551263,-277.608900280662
29,19,-480.481074956967,-444.442869551065
29,20,-488.128345466947,-464.102875196346
29,21,-497.597658008835,-461.559452602934
29,22,-493.308495608985,-457.270290203084
29,23,-501.750596810954,-453.699656269752
29,24,-740.101441007593,-716.075970736992
29,25,-736.76351635963,-700.725310953729
29,26,-736.263352473056,-700.225147067154
29,27,-733.353905714697,-685.302965173495
29,28,-738.152023369241,-702.113817963339
29,29,-734.919014957734,-686.868074416533
29,30,-734.428568214884,-686.377627673682
29,31,-733.992718817212,-673.929043140709
30,1,1.15252795032701,13.1652630856275
30,2,-130.137498704453,-118.124763569152
30,3,-137.819723403901,-113.7942531333
30,4,-26.3147696563784,-14.3020345210779
30,5,-225.798764215299,-201.773293944698
30,6,-146.077760250975,-122.052289980374
30,7,-313.696601653347,-277.658396247446
30,8,-2.18320699043658,9.82952814486391
30,9,-0.854391085230889,23.1710791853701
30,10,-129.669842481878,-105.644372211277
30,11,-201.999535675654,-165.961330269753
30,12,-54.9545755602362,-30.9291052896352
30,13,-405.947953048914,-369.909747643013
30,14,-259.195807208244,-223.157601802342
30,15,-555.120101105477,-507.069160564275
30,16,-204.360760386543,-192.348025251243
30,17,-392.431895462913,-368.406425192312
30,18,-247.484221074327,-223.458750803726
30,19,-434.015196332498,-397.976990926596
30,20,-446.248166030738,-422.222695760137
30,21,-459.442234086909,-423.404028681007
30,22,-452.139114995464,-416.100909589562
30,23,-470.459794954535,-422.408854413333
30,24,-742.550319153283,-718.524848882682
30,25,-744.965073674342,-708.92686826844
30,26,-743.551488929285,-707.513283523383
30,27,-741.511531002364,-693.460590461162
30,28,-743.778882388323,-707.740676982421
30,29,-740.986332112761,-692.935391571559
30,30,-741.136072954551,-693.085132413349
30,31,-740.836414778552,-680.772739102049
31,1,-0.723137070569454,11.289598064731
31,2,-147.225081967805,-135.212346832505
31,3,-153.414558149275,-129.389087878674
31,4,-13.230072620265,-1.21733748496446
31,5,-246.487301054677,-222.461830784076
31,6,-159.822190651087,-135.796720380486
31,7,-389.916344898021,-353.87813949212
31,8,1.55525427764148,13.567989412942
31,9,-5.82516665957781,18.2003036110232
31,10,-151.568207928466,-127.542737657865
31,11,-205.924045847125,-169.885840441223
31,12,-28.1642611630715,-4.1387908924705
31,13,-402.712904731471,-366.674699325569
31,14,-254.906962706933,-218.868757301032
31,15,-616.839830272641,-568.788889731439
31,16,-182.523483027343,-170.510747892042
31,17,-403.218787103254,-379.193316832653
31,18,-245.455253492356,-221.429783221755
31,19,-452.928339215195,-416.890133809293
31,20,-449.205043211278,-425.179572940677
31,21,-458.462956622882,-422.424751216981
31,22,-457.181791087722,-421.14358568182
31,23,-455.38115601302,-407.330215471818
31,24,-707.307528802989,-683.282058532388
31,25,-705.209629365564,-669.171423959662
31,26,-704.041658313933,-668.003452908032
31,27,-701.796097094131,-653.745156552929
31,28,-705.636983069805,-669.598777663904
31,29,-701.657717951031,-653.606777409829
31,30,-701.667002277344,-653.616061736142
31,31,-697.865460429729,-637.801784753227
32,1,-0.104119351896717,11.9086157834038
32,2,-85.5933749275753,-73.5806397922748
32,3,-105.377592911119,-81.3521226405184
32,4,-30.5877428659762,-18.5750077306757
32,5,-196.989882680839,-172.964412410238
32,6,-119.398474501175,-95.3730042305742
32,7,-329.887937875235,-293.849732469333
32,8,-0.0218240554729174,11.9909110798276
32,9,1.45438941545414,25.4798596860551
32,10,-87.4427033404801,-63.4172330698791
32,11,-150.164210192986,-114.126004787085
32,12,-58.8203073956313,-34.7948371250303
32,13,-356.181641448879,-320.143436042977
32,14,-212.576363427101,-176.5381580212
32,15,-575.263704890061,-527.212764348859
32,16,-212.213149335849,-200.200414200549
32,17,-366.243550942842,-342.218080672241
32,18,-240.05440102941,-216.028930758809
32,19,-421.541699831345,-385.503494425443
32,20,-417.428090813596,-393.402620542995
32,21,-435.567101575737,-399.528896169835
32,22,-430.967036302348,-394.928830896447
32,23,-436.414131844345,-388.363191303143
32,24,-714.300470140218,-690.274999869617
32,25,-712.611467312695,-676.573261906794
32,26,-712.425235619171,-676.38703021327
32,27,-711.112888622216,-663.061948081014
32,28,-712.753728841483,-676.715523435582
32,29,-711.855895345279,-663.804954804077
32,30,-711.424239015021,-663.373298473819
32,31,-708.186877702479,-648.123202025976
33,1,-2.13947201251456,9.87326312278593
33,2,-110.162079652476,-98.1493445171756
33,3,-136.894469546983,-112.868999276382
33,4,-36.8564368724796,-24.8437017371791
33,5,-238.658462218594,-214.632991947993
33,6,-151.822013640029,-127.796543369428
33,7,-327.46667389919,-291.428468493288
33,8,-3.87334372644054,8.13939140885995
33,9,-5.88819331442359,18.1372769561774
33,10,-116.056513514323,-92.0310432437224
33,11,-188.90884752514,-152.870642119239
33,12,-63.0033729188115,-38.9779026482105
33,13,-417.55046386225,-381.512258456348
33,14,-258.062189839499,-222.023984433597
33,15,-573.767727866774,-525.716787325572
33,16,-230.26758006401,-218.254844928709
33,17,-406.430216840814,-382.404746570213
33,18,-272.50103291798,-248.475562647379
33,19,-440.81266651554,-404.774461109639
33,20,-453.806064974878,-429.780594704277
33,21,-459.959089934394,-423.920884528493
33,22,-455.566455182478,-419.528249776577
33,23,-462.301987747665,-414.251047206463
33,24,-748.502382347472,-724.476912076871
33,25,-745.964112038041,-709.925906632139
33,26,-745.778944584243,-709.740739178341
33,27,-742.083350424429,-694.032409883227
33,28,-745.269079808333,-709.230874402431
33,29,-742.114081654152,-694.06314111295
33,30,-741.886694798434,-693.835754257232
33,31,-738.753744305651,-678.690068629148
34,1,3.95651511831072,15.9692502536112
34,2,-107.135259996132,-95.1225248608312
34,3,-124.257188222572,-100.231717951971
34,4,-27.8249628242589,-15.8122276889584
34,5,-227.254666822137,-203.229196551536
34,6,-138.993437767526,-114.967967496925
34,7,-357.642223902381,-321.60401849648
34,8,-4.79034113719648,7.22239399810401
34,9,-10.2808438054951,13.7446264651059
34,10,-104.385089029788,-80.3596187591866
34,11,-152.026953569363,-115.988748163461
