"Run","subFuncID","AIC","BIC"
34,12,-38.1311538361241,-14.1056835655231
34,13,-361.40418972689,-325.365984320989
34,14,-211.038115886647,-174.999910480746
34,15,-565.261318595902,-517.2103780547
34,16,-230.140100127864,-218.127364992564
34,17,-415.079816100109,-391.054345829508
34,18,-270.282822688462,-246.257352417861
34,19,-470.616855609726,-434.578650203825
34,20,-474.499844225945,-450.474373955344
34,21,-488.697906213201,-452.659700807299
34,22,-483.818369172618,-447.780163766716
34,23,-494.652754413538,-446.601813872336
34,24,-725.490566284564,-701.465096013963
34,25,-723.061117864667,-687.022912458765
34,26,-721.972531538282,-685.93432613238
34,27,-720.232776455265,-672.181835914063
34,28,-724.640817547925,-688.602612142024
34,29,-721.638109626526,-673.587169085324
34,30,-721.191504727347,-673.140564186145
34,31,-719.982578754868,-659.918903078365
35,1,2.0157189127044,14.0284540480049
35,2,-80.9700331066335,-68.957297971333
35,3,-86.4055599846805,-62.3800897140795
35,4,-12.8955168121277,-0.882781676827204
35,5,-161.835061741746,-137.809591471145
35,6,-94.0749891307865,-70.0495188601855
35,7,-320.392273732205,-284.354068326304
35,8,2.50482252095259,14.5175576562531
35,9,4.00045375783631,28.0259240284373
35,10,-90.5702002621074,-66.5447299915064
35,11,-171.56240785477,-135.524202448869
35,12,-69.8492131904583,-45.8237429198573
35,13,-373.294096319578,-337.255890913677
35,14,-234.69230873934,-198.654103333438
35,15,-625.156467562956,-577.105527021754
35,16,-161.379891290955,-149.367156155654
35,17,-317.220260978554,-293.194790707953
35,18,-186.853692250311,-162.82822197971
35,19,-388.620561806021,-352.58235640012
35,20,-369.422476209891,-345.39700593929
35,21,-397.140483920236,-361.102278514335
35,22,-394.193406917727,-358.155201511825
35,23,-395.441017433841,-347.390076892639
35,24,-717.756386463655,-693.730916193054
35,25,-720.459218597465,-684.421013191564
35,26,-720.10724733151,-684.069041925608
35,27,-716.725884942887,-668.674944401685
35,28,-718.589108086169,-682.550902680267
35,29,-716.590632486639,-668.539691945437
35,30,-716.73589918726,-668.684958646058
35,31,-712.868644840123,-652.80496916362
36,1,-4.19414418720839,7.8185909480921
36,2,-57.8605681998319,-45.8478330645314
36,3,-89.2139075826433,-65.1884373120423
36,4,-52.2791551874345,-40.266420052134
36,5,-186.865389468097,-162.839919197496
36,6,-110.04309733397,-86.0176270633685
36,7,-336.065232410567,-300.027027004666
36,8,-9.8274353327956,2.18529980250489
36,9,-6.06164596955154,17.9638243010494
36,10,-60.4598155181665,-36.4343452475655
36,11,-110.975896722709,-74.9376913168074
36,12,-76.2904945906825,-52.2650243200815
36,13,-315.835531268577,-279.797325862675
36,14,-176.309627464166,-140.271422058265
36,15,-553.30237719645,-505.251436655248
36,16,-246.374707408921,-234.36197227362
36,17,-371.326406406077,-347.300936135476
36,18,-257.823342919331,-233.79787264873
36,19,-435.649385999321,-399.61118059342
36,20,-430.849783312848,-406.824313042247
36,21,-451.981646906017,-415.943441500115
36,22,-446.706228927283,-410.668023521382
36,23,-456.060353677808,-408.009413136606
36,24,-695.077811007739,-671.052340737138
36,25,-692.339546804998,-656.301341399097
36,26,-692.474601218898,-656.436395812997
36,27,-689.891475256186,-641.840534714985
36,28,-692.38828299838,-656.350077592479
36,29,-690.683090725246,-642.632150184044
36,30,-690.146671279845,-642.095730738643
36,31,-687.729015268325,-627.665339591823
37,1,-3.17885669872698,8.83387843657351
37,2,-52.4780114004031,-40.4652762651026
37,3,-87.4435754773392,-63.4181052067382
37,4,-45.0879506210886,-33.0752154857881
37,5,-166.69052329821,-142.665053027609
37,6,-104.760452723807,-80.7349824532055
37,7,-246.574893417735,-210.536688011833
37,8,-5.03264387566325,6.98009125963724
37,9,-1.75867282392059,22.2667974466804
37,10,-53.0770718259638,-29.0516015553628
37,11,-125.389378732304,-89.3511733264021
37,12,-79.957925633861,-55.9324553632601
37,13,-308.177973699831,-272.139768293929
37,14,-190.786676582114,-154.748471176212
37,15,-449.378094617904,-401.327154076702
37,16,-220.22388054967,-208.211145414369
37,17,-336.190932656841,-312.16546238624
37,18,-235.874551636716,-211.849081366115
37,19,-380.304156373718,-344.265950967816
37,20,-394.376256098528,-370.350785827927
37,21,-412.278606774178,-376.240401368277
37,22,-402.386136384999,-366.347930979097
37,23,-434.765074843798,-386.714134302596
37,24,-663.9827955831,-639.957325312499
37,25,-661.111159725986,-625.072954320085
37,26,-661.527269353354,-625.489063947453
37,27,-657.545420273894,-609.494479732692
37,28,-660.649321678731,-624.611116272829
37,29,-660.168053966364,-612.117113425162
37,30,-658.391621905668,-610.340681364466
37,31,-667.877551558173,-607.81387588167
38,1,1.3084754047986,13.3212105400991
38,2,-99.5787814062373,-87.5660462709369
38,3,-116.06534381804,-92.0398735474391
38,4,-31.4908889066552,-19.4781537713547
38,5,-213.684806001353,-189.659335730752
38,6,-129.320934737372,-105.295464466771
38,7,-366.226630813841,-330.18842540794
38,8,-3.45100423779055,8.56173089750994
38,9,-2.54016192476623,21.4853083458348
38,10,-99.1744910977273,-75.1490208271263
38,11,-153.580367195013,-117.542161789111
38,12,-50.8436324728877,-26.8181622022867
38,13,-358.794476911993,-322.756271506091
38,14,-211.881292654843,-175.843087248942
38,15,-589.904999489684,-541.854058948482
38,16,-215.365986613297,-203.353251477997
38,17,-382.00851166107,-357.983041390469
38,18,-245.321259434162,-221.295789163561
38,19,-437.229668703581,-401.191463297679
38,20,-432.063139956309,-408.037669685708
38,21,-445.271439252809,-409.233233846907
38,22,-443.216887798637,-407.178682392736
38,23,-448.846534935545,-400.795594394343
38,24,-687.319808812769,-663.294338542168
38,25,-683.473513601711,-647.43530819581
38,26,-683.717120401347,-647.678914995446
38,27,-681.324683804252,-633.27374326305
38,28,-683.930112562518,-647.891907156616
38,29,-680.627299769671,-632.576359228469
38,30,-681.024184815111,-632.973244273909
38,31,-682.372225144295,-622.308549467792
39,1,2.4335216179177,14.4462567532182
39,2,-127.029177758184,-115.016442622883
39,3,-137.187659159301,-113.1621888887
39,4,-34.2659563983864,-22.2532212630859
39,5,-236.126391643094,-212.100921372493
39,6,-148.14252384585,-124.117053575249
39,7,-387.797113318465,-351.758907912563
39,8,0.174009712233281,12.1867448475338
39,9,4.10563859397858,28.1311088645796
39,10,-126.364227483409,-102.338757212808
39,11,-210.377557370429,-174.339351964528
39,12,-73.147282477648,-49.121812207047
39,13,-442.226550513974,-406.188345108073
39,14,-276.647837060645,-240.609631654743
39,15,-685.753226362427,-637.702285821225
39,16,-219.097298852007,-207.084563716706
39,17,-388.665087410894,-364.639617140293
39,18,-253.942257639217,-229.916787368616
39,19,-437.254916424359,-401.216711018458
39,20,-430.112815152649,-406.087344882048
39,21,-439.059224170523,-403.021018764621
39,22,-438.915861686537,-402.877656280635
39,23,-435.566644027557,-387.515703486355
39,24,-747.402202565983,-723.376732295382
39,25,-745.057220373341,-709.01901496744
39,26,-744.983809009432,-708.94560360353
39,27,-741.179488728371,-693.128548187169
39,28,-744.779964113836,-708.741758707935
39,29,-742.122476645285,-694.071536104083
39,30,-741.581675892438,-693.530735351236
39,31,-743.414895163925,-683.351219487422
40,1,-0.69003691577474,11.3226982195258
40,2,-59.3917877562268,-47.3790526209263
40,3,-84.9121639717718,-60.8866937011708
40,4,-31.6341648654699,-19.6214297301694
40,5,-193.695202279346,-169.669732008745
40,6,-104.494679175301,-80.4692089046999
40,7,-351.166745264889,-315.128539858987
40,8,-5.53353102649504,6.47920410880545
40,9,-8.4724887168289,15.5529815537721
40,10,-63.1969602242225,-39.1714899536215
40,11,-98.715975444432,-62.6777700385305
40,12,-45.5232775499502,-21.4978072793492
40,13,-315.722424583276,-279.684219177375
40,14,-163.26725758319,-127.229052177289
40,15,-565.967715153806,-517.916774612604
40,16,-220.949699276036,-208.936964140735
40,17,-386.12767856849,-362.102208297889
40,18,-246.15889214641,-222.133421875809
40,19,-460.044220927817,-424.006015521916
40,20,-456.573352517611,-432.54788224701
40,21,-476.748633248182,-440.710427842281
40,22,-472.597456549941,-436.55925114404
40,23,-476.227964421659,-428.177023880457
40,24,-725.290351351452,-701.264881080851
40,25,-723.489253452363,-687.451048046462
40,26,-722.978689703851,-686.94048429795
40,27,-720.728433825334,-672.677493284132
40,28,-724.045897966372,-688.00769256047
40,29,-721.100303765196,-673.049363223994
40,30,-721.164053260237,-673.113112719035
40,31,-717.54149103618,-657.477815359677
41,1,-2.30199234092828,9.71074279437222
41,2,-77.3635324076367,-65.3507972723362
41,3,-98.484225948896,-74.458755678295
41,4,-31.5382082710754,-19.5254731357749
41,5,-190.551235329119,-166.525765058518
41,6,-114.691633182774,-90.6661629121732
41,7,-352.316814788822,-316.278609382921
41,8,-8.72953208806851,3.28320304723198
41,9,-14.8751195499013,9.15035072069967
41,10,-86.8783700760621,-62.8528998054611
41,11,-117.640150120045,-81.6019447141432
41,12,-41.2533150032682,-17.2278447326672
41,13,-305.157159227733,-269.118953821831
41,14,-173.005105658223,-136.966900252321
41,15,-555.390575687513,-507.339635146311
41,16,-203.670502247241,-191.657767111941
41,17,-354.753695307914,-330.728225037313
41,18,-233.774573325597,-209.749103054996
41,19,-416.702558679645,-380.664353273744
41,20,-404.592108716249,-380.566638445648
41,21,-420.298729555242,-384.260524149341
41,22,-420.604305321422,-384.566099915521
41,23,-421.119080937212,-373.06814039601
41,24,-641.76024606778,-617.73477579718
41,25,-641.316577338922,-605.278371933021
41,26,-643.41249284604,-607.374287440139
41,27,-639.811918923908,-591.760978382706
41,28,-639.445917334321,-603.407711928419
41,29,-637.826326981207,-589.775386440005
41,30,-639.443893913608,-591.392953372406
41,31,-640.6666415241,-580.602965847598
42,1,3.30861556264003,15.3213506979405
42,2,-125.644819760628,-113.632084625328
42,3,-141.358048534201,-117.3325782636
42,4,-27.6867339313519,-15.6739987960514
42,5,-215.392276831648,-191.366806561047
42,6,-150.710396416911,-126.68492614631
42,7,-282.641720798802,-246.6035153929
42,8,1.34995923289153,13.362694368192
42,9,4.79765854092003,28.823128811521
42,10,-123.623381924352,-99.5979116537507
42,11,-234.528772350927,-198.490566945025
42,12,-65.0859229771488,-41.0604527065478
42,13,-434.836248413792,-398.79804300789
42,14,-299.254126301445,-263.215920895543
42,15,-566.782495717287,-518.731555176085
42,16,-202.209171819916,-190.196436684616
42,17,-362.634573652302,-338.609103381701
42,18,-247.204023524054,-223.178553253453
42,19,-390.178094265383,-354.139888859482
42,20,-403.279798678397,-379.254328407796
42,21,-409.842552997883,-373.804347591982
42,22,-404.544756605879,-368.506551199977
42,23,-428.078507484306,-380.027566943104
42,24,-736.996639466142,-712.971169195541
42,25,-733.749278790156,-697.711073384255
42,26,-733.214319008188,-697.176113602287
42,27,-735.529980481424,-687.479039940222
42,28,-735.351621850135,-699.313416444233
42,29,-732.833723376837,-684.782782835635
42,30,-734.012809307098,-685.961868765896
42,31,-734.502637485449,-674.438961808946
43,1,-5.55303408581692,6.45970104948357
43,2,-107.450719763934,-95.4379846286335
43,3,-130.830952489571,-106.80548221897
43,4,-33.7541451945327,-21.7414100592322
43,5,-232.771826688542,-208.746356417941
43,6,-142.991355369628,-118.965885099027
43,7,-370.741965613205,-334.703760207303
43,8,-7.99494439830286,4.01779073699763
43,9,-14.4162124135089,9.60925785709212
43,10,-117.277032730381,-93.2515624597802
43,11,-158.036829771859,-121.998624365958
43,12,-45.8337786228949,-21.8083083522939
43,13,-358.591288207741,-322.553082801839
43,14,-209.077173878872,-173.03896847297
43,15,-569.29417549278,-521.243234951578
43,16,-219.625741837918,-207.613006702618
43,17,-411.616977507144,-387.591507236543
43,18,-259.403395609946,-235.377925339345
43,19,-464.266138844675,-428.227933438774
43,20,-465.652156387966,-441.626686117365
43,21,-476.805155986687,-440.766950580786
43,22,-473.669492132508,-437.631286726607
43,23,-478.542809020343,-430.491868479141
43,24,-704.596417952748,-680.570947682147
43,25,-701.222640119539,-665.184434713637
43,26,-701.266924888711,-665.22871948281
43,27,-697.418417585727,-649.367477044525
43,28,-701.128438258543,-665.090232852641
43,29,-697.542650025767,-649.491709484565
43,30,-697.551941764563,-649.501001223361
43,31,-694.299916817038,-634.236241140536
44,1,-6.7510475236291,5.26168761167139
44,2,-164.421583656135,-152.408848520834
44,3,-191.865018440492,-167.839548169891
44,4,-34.7898247795127,-22.7770896442122
44,5,-274.283100209746,-250.257629939145
44,6,-200.773368239744,-176.747897969143
44,7,-347.057520376042,-311.019314970141
44,8,-9.24476680406835,2.76796833123214
44,9,-18.3617973249816,5.66367294561939
44,10,-181.392233466363,-157.366763195762
44,11,-247.103446583269,-211.065241177367
44,12,-47.0379746496632,-23.0125043790622
44,13,-421.768853416464,-385.730648010562
44,14,-293.898461820012,-257.86025641411
44,15,-545.077408328963,-497.026467787761
44,16,-213.084375310319,-201.071640175019
44,17,-414.371435119882,-390.345964849281
44,18,-287.249315107383,-263.223844836782
44,19,-433.995849102573,-397.957643696672
44,20,-445.092979639591,-421.06750936899
44,21,-444.269077890216,-408.230872484314
44,22,-442.96086227964,-406.922656873738
44,23,-449.549724885498,-401.498784344296
44,24,-675.219071390037,-651.193601119436
44,25,-673.442225592675,-637.404020186774
44,26,-676.694924879548,-640.656719473646
44,27,-675.606934231789,-627.555993690587
44,28,-671.828417298703,-635.790211892801
44,29,-674.123730229555,-626.072789688354
44,30,-675.208614035654,-627.157673494453
44,31,-672.674701181007,-612.611025504504
45,1,0.0694004021455634,12.0821355374461
45,2,-116.551643147999,-104.538908012699
45,3,-131.777679419884,-107.752209149283
45,4,-27.2776064522645,-15.264871316964
45,5,-247.17966220739,-223.154191936789
45,6,-144.17746974661,-120.151999476009
45,7,-388.774744186201,-352.7365387803
45,8,-8.83658886753396,3.17614626776653
45,9,-22.8579498214844,1.16752044911659
45,10,-117.249245650367,-93.2237753797662
45,11,-157.110660721098,-121.072455315197
45,12,-34.0296042768434,-10.0041340062424
45,13,-393.835924793207,-357.797719387306
45,14,-218.018124861254,-181.979919455353
45,15,-613.25897150321,-565.208030962008
45,16,-223.43903914204,-211.426304006739
45,17,-431.605362350233,-407.579892079632
45,18,-266.331600541037,-242.306130270436
45,19,-485.004327153504,-448.966121747602
45,20,-487.028625536467,-463.003155265866
45,21,-496.510813744207,-460.472608338306
45,22,-493.97858205909,-457.940376653188
45,23,-497.645630937546,-449.594690396344
45,24,-744.555469503527,-720.529999232926
45,25,-741.619988033831,-705.58178262793
45,26,-740.777317526554,-704.739112120653
45,27,-738.412129554712,-690.36118901351
45,28,-742.021958064804,-705.983752658903
45,29,-738.239791562416,-690.188851021215
45,30,-738.098981550613,-690.048041009411
45,31,-737.578653855144,-677.514978178641
46,1,1.65417398566888,13.6669091209694
46,2,-34.4592090041981,-22.4464738688976
46,3,-47.1906775120686,-23.1652072414676
46,4,-30.7408273959377,-18.7280922606372
46,5,-172.773138033391,-148.74766776279
46,6,-71.1792552410907,-47.1537849704897
46,7,-343.378202139617,-307.339996733715
46,8,-7.31250431521375,4.70023082008675
46,9,-9.10584560996499,14.919624660636
46,10,-40.1784373685104,-16.1529670979094
46,11,-49.5496379330818,-13.5114325271803
46,12,-41.2463908367305,-17.2209205661296
46,13,-276.767038455845,-240.728833049944
46,14,-109.483180208143,-73.4449748022417
46,15,-543.18062513725,-495.129684596048
46,16,-208.358503713057,-196.345768577756
46,17,-353.502967811101,-329.4774975405
46,18,-217.648059295263,-193.622589024662
46,19,-418.558953990208,-382.520748584306
46,20,-415.815663147347,-391.790192876746
46,21,-426.346389897733,-390.308184491831
46,22,-425.130569935363,-389.092364529462
46,23,-427.087952728251,-379.037012187049
46,24,-650.380129520403,-626.354659249802
46,25,-646.472776457101,-610.434571051199
46,26,-647.457091430472,-611.41888602457
46,27,-646.019914164169,-597.968973622967
46,28,-646.683576100872,-610.64537069497
46,29,-643.234755831459,-595.183815290257
46,30,-644.499349165257,-596.448408624055
46,31,-645.309437585912,-585.245761909409
47,1,2.11884436728358,14.1315795025841
47,2,-183.686657149743,-171.673922014442
47,3,-197.17362370977,-173.148153439169
47,4,-32.2194228653676,-20.2066877300671
47,5,-307.790614024252,-283.765143753651
47,6,-207.862178254795,-183.836707984194
47,7,-400.974146282968,-364.935940877067
47,8,-15.4240580810483,-3.41132294574779
47,9,-43.8644815968231,-19.8390113262221
47,10,-182.573047483093,-158.547577212492
47,11,-232.80016820815,-196.761962802249
47,12,-32.719539904744,-8.69406963414301
47,13,-458.440376308217,-422.402170902316
47,14,-289.934004121328,-253.895798715427
47,15,-608.787215517019,-560.736274975817
47,16,-247.46699988336,-235.454264748059
47,17,-479.794574848322,-455.769104577721
47,18,-318.240727690576,-294.215257419975
47,19,-512.110487220624,-476.072281814722
47,20,-525.014412976197,-500.988942705596
47,21,-526.801381118524,-490.763175712622
47,22,-524.392278774533,-488.354073368632
47,23,-529.862356790976,-481.811416249774
47,24,-765.099958596409,-741.074488325808
47,25,-765.736297087905,-729.698091682003
47,26,-764.676380213545,-728.638174807643
47,27,-762.140907274774,-714.089966733572
47,28,-764.664857019397,-728.626651613495
47,29,-761.798736491715,-713.747795950513
47,30,-761.804423162808,-713.753482621606
47,31,-759.106693875473,-699.043018198971
48,1,-0.677848839621126,11.3348862956794
48,2,-97.3774384402445,-85.364703304944
48,3,-103.276107226363,-79.2506369557622
48,4,-13.6152067691532,-1.60247163385266
48,5,-187.098739222702,-163.073268952101
48,6,-110.71280769022,-86.6873374196189
48,7,-298.597654068518,-262.559448662617
48,8,-0.372506738465617,11.6402283968349
48,9,-0.384802453754832,23.6406678168462
48,10,-96.3153188093955,-72.2898485387945
48,11,-155.716406107819,-119.678200701917
48,12,-40.5446328328596,-16.5191625622586
48,13,-365.963032297105,-329.924826891203
48,14,-215.101382833079,-179.063177427177
48,15,-560.31731715251,-512.266376611308
48,16,-164.463751891682,-152.451016756381
48,17,-337.490352876786,-313.464882606185
48,18,-204.608453650962,-180.582983380361
48,19,-391.217475063599,-355.179269657697
48,20,-389.753982028695,-365.728511758094
48,21,-405.427574000722,-369.389368594821
48,22,-402.170507891397,-366.132302485495
48,23,-405.655229834543,-357.604289293341
48,24,-690.949768316209,-666.924298045608
48,25,-693.891060620663,-657.852855214762
48,26,-695.30611967503,-659.267914269129
48,27,-694.481078324538,-646.430137783336
48,28,-692.67897246904,-656.640767063139
48,29,-695.149333880648,-647.098393339446
48,30,-695.378903327295,-647.327962786093
48,31,-692.272050888064,-632.208375211561
49,1,-0.145553926764242,11.8671812085363
49,2,-67.2736690731095,-55.2609339378091
49,3,-85.950975522891,-61.92550525229
49,4,-29.6196778750249,-17.6069427397244
49,5,-176.646589876665,-152.621119606064
49,6,-99.2557886617738,-75.2303183911729
49,7,-291.191974631069,-255.153769225168
49,8,-4.48906291690471,7.52367221839578
49,9,-4.13122363937347,19.8942466312275
49,10,-67.3974481379432,-43.3719778673422
49,11,-109.949887217553,-73.9116818116511
49,12,-46.1677131183566,-22.1422428477556
49,13,-302.026965988658,-265.988760582756
49,14,-165.601710254991,-129.56350484909
49,15,-491.211069005195,-443.160128463993
49,16,-199.334485995325,-187.321750860025
49,17,-338.88561601658,-314.860145745979
49,18,-217.592631689214,-193.567161418613
49,19,-386.30244767886,-350.264242272959
49,20,-388.054940124247,-364.029469853646
49,21,-400.997061314343,-364.958855908441
49,22,-396.546253186126,-360.508047780224
49,23,-406.207187336915,-358.156246795713
49,24,-638.481529760708,-614.456059490107
49,25,-637.245244089497,-601.207038683596
49,26,-635.470295254384,-599.432089848483
49,27,-635.304953667526,-587.254013126324
49,28,-637.637341834828,-601.599136428926
49,29,-633.727015664235,-585.676075123033
49,30,-633.838475756032,-585.78753521483
49,31,-633.535955108748,-573.472279432245
50,1,-5.80712479989044,6.20561033541005
50,2,-211.349815990034,-199.337080854734
50,3,-235.645943024316,-211.620472753715
50,4,-58.5438855825509,-46.5311504472504
50,5,-332.201163299404,-308.175693028803
50,6,-244.59821763304,-220.572747362439
50,7,-416.828437964308,-380.790232558407
50,8,-27.4301278921788,-15.4173927568783
50,9,-41.2055280225377,-17.1800577519367
50,10,-215.891285365434,-191.865815094833
50,11,-295.793142433783,-259.754937027882
50,12,-65.1535498308918,-41.1280795602908
50,13,-507.869460620349,-471.831255214448
50,14,-352.46553954093,-316.427334135029
50,15,-645.364044542594,-597.313104001392
50,16,-269.929597376087,-257.916862240787
50,17,-474.660927544025,-450.635457273424
50,18,-335.009055320213,-310.983585049612
50,19,-497.583813236211,-461.54560783031
50,20,-505.7842067877,-481.758736517099
50,21,-505.915330580758,-469.877125174856
50,22,-504.490257826588,-468.452052420686
50,23,-504.3967254025,-456.345784861298
50,24,-752.246806388675,-728.221336118074
50,25,-749.491818458427,-713.453613052525
50,26,-750.654049509972,-714.615844104071
50,27,-746.94460651369,-698.893665972488
50,28,-748.522257261603,-712.484051855701
50,29,-748.080131257172,-700.02919071597
50,30,-747.270702745153,-699.219762203951
50,31,-745.115162807852,-685.051487131349
